"today","MCC_ID","mcc.q4","mcc.q5","mcc.secC_group.q6","mcc.secC_group.q6a","mcc.secC_group.q8","mcc.secC_group.other_q8","mcc.secC_group.q9","mcc.secC_group.q10","mcc.assets.q14a","mcc.assets.q14b","mcc.assets.q14c","mcc.assets.q14d","mcc.assets.q14e","mcc.assets.q14f","mcc.assets.q14g","mcc.assets.q14h","mcc.assets.q14i","mcc.assets.q14j","mcc.assets.q14k","mcc.assets.q14l","mcc.assets.q14m","mcc.assets.q14n","mcc.q15","mcc.q16a","mcc.q16b","mcc.q16c","mcc.q16cc","mcc.q16d","mcc.q16e","mcc.services.q17","mcc.services.q18","mcc.services.q19","mcc.services.q20","mcc.services.q21","mcc.services.q22","mcc.Q23","mcc.Q24","mcc.day.q25a","mcc.day.q25b","mcc.day.q25c","mcc.day.q25x1","mcc.day.q25x2","mcc.day.q25x3","mcc.qual.q26","mcc.qual.q27","mcc.qual.q28","mcc.q29","mcc.q31","mcc.q31a","mcc.q31b","mcc.q31c","mcc.q31d","mcc.q32.1","mcc.q32.2","mcc.q32.3","mcc.q32.4","mcc.q32.5","mcc.q33.1","mcc.q33.2","mcc.q33.3","mcc.q33.4","mcc.q33.5","mcc.q33.6","mcc.q34.1","mcc.q34.2","mcc.q34.3","mcc.q34.4","mcc.q34.5","mcc.q34.6","mcc.q35","mcc.q36","mcc.q37","mcc.q38.1","mcc.q38.2","mcc.q38.3","mcc.q38.4","mcc.q38.96","mcc.q39a","mcc.q39b","mcc.q39c","mcc.q39d","mcc.q40","mcc.q44","mcc.q46","mcc.q46b","mcc.q47","mcc.q48","mcc.q49","mcc.q50","mcc.q51.1","mcc.q51.2","mcc.q51.3","mcc.q51.4","mcc.q51.96","mcc.q52a","mcc.q52b","mcc.q52c","mcc.q52d","mcc.q53","mcc.q54","mcc.q55","mcc.q56","mcc.q57","mcc.q58","mcc.q59","mcc.q60","mcc.q61.1","mcc.q61.2","mcc.q61.3","mcc.q61.4","mcc.q61.96","mcc.q62a","mcc.q62b","mcc.q62c","mcc.q62d","mcc.q63","mcc.q64","mcc.q65","mcc.q66","mcc.q67","mcc.q68","mcc.q69","mcc.q70","mcc.q71.1","mcc.q71.2","mcc.q71.3","mcc.q71.4","mcc.q71.96","mcc.q72a","mcc.q72b","mcc.q72c","mcc.q72d","mcc.q73","mcc.q74","mcc.q75","mcc.q76","mcc.q77","mcc.q78","mcc.q79","mcc.q80","mcc.q81.1","mcc.q81.2","mcc.q81.3","mcc.q81.4","mcc.q81.96","mcc.q82a","mcc.q82b","mcc.q82c","mcc.q82d","mcc.q83","mcc.q84","mcc.q85","mcc.q86","mcc.q87"
"2022-12-01","MCC_11","Male",5,"Manager",12,2,"n/a","40","10",0,2,0,1,0,1,3,5,70,10,0,0,13,0,1,2,"n/a","n/a","n/a","n/a","n/a",2,3,3,2,1,1,30,15,30,800,2500,3,2,3,1400,1200,2500,1,"1","112000",3,2,"2","False","True","False","True","False","False","False","True","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","2500","900","1","False","False","True","False","False","n/a","n/a","n/a","n/a","1","2","n/a","n/a","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","100","1200","1","False","False","True","False","False","n/a","n/a","n/a","n/a","2","2","n/a","n/a","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"2022-12-01","MCC_9","Female",6,"Treasurer_accountant",33,2,"n/a","52","6",0,2,0,1,0,2,2,2,400,0,1,1,7,1,1,1,"2","n/a","n/a","n/a","n/a",2,3,2,2,2,2,55,55,58,750,1000,1,2,3,5300,950,1200,2,"n/a","n/a",3,2,"98","False","False","True","True","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","1000","850","1","False","False","True","False","True","n/a","n/a","n/a","n/a","3","2","n/a","n/a","2","200","1200","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","2","2","n/a","n/a","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"2022-12-01","MCC_18","Male",3,"Chairman",4,3,"n/a","n/a","n/a",999,6,999,999,999,2,1,10,60,1,999,999,4,999,3,2,"n/a","n/a","n/a","n/a","n/a",1,1,3,1,1,1,80,70,80,850,13000,1,1,3,6500,10000,13000,1,"2","880",3,2,"2","False","False","True","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","13000","900","1","False","False","True","False","True","n/a","n/a","n/a","n/a","1","2","n/a","n/a","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"2022-12-01","MCC_473","Male",5,"Chairman",18,3,"n/a","n/a","n/a",0,1,0,0,0,1,1,1,5,4,0,0,2,0,2,2,"n/a","n/a","n/a","n/a","n/a",2,3,3,3,1,3,8,8,8,1000,350,1,1,3,1500,250,320,1,"2","100",3,2,"2","False","False","True","True","True","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","30","1000","1","False","False","True","False","False","n/a","n/a","n/a","n/a","3","1","2","100","2","150","1200","1","False","False","True","False","False","n/a","n/a","n/a","n/a","3","2","n/a","n/a","2","28","1200","1","False","False","True","False","False","n/a","n/a","n/a","n/a","3","2","n/a","n/a","1"
"2022-12-02","MCC_414","Male",3,"Chairman",6,3,"n/a","n/a","n/a",1,8,0,2,0,1,2,12,70,4,0,1,4,11,3,1,"1","1","1","n/a","2",1,1,3,1,1,3,70,40,70,700,5000,1,1,1,5000,2000,5000,2,"n/a","n/a",3,1,"2","False","False","True","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5000","800","1","False","True","True","True","False","n/a","n/a","1","999","3","1","2","50","1","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"2022-12-02","MCC_612","Male",5,"Manager",2,3,"n/a","n/a","n/a",1,3,0,0,0,1,1,2,7,2,0,1,2,0,3,2,"n/a","n/a","n/a","n/a","n/a",2,2,3,2,3,3,25,25,22,800,2000,1,2,3,2100,1000,2000,2,"n/a","n/a",3,1,"2","False","True","False","False","False","False","True","False","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","2000","1000","1","False","False","True","True","False","n/a","n/a","n/a","n/a","1","1","1","10","1","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"2022-12-01","MCC_80","Female",5,"Manager",10,2,"n/a","23","2",0,0,0,0,0,1,1,3,8,0,0,0,3,0,3,2,"n/a","n/a","n/a","n/a","n/a",2,3,3,3,2,2,30,22,30,800,2300,1,1,1,3000,1000,4000,2,"n/a","n/a",3,2,"2","False","True","False","False","False","False","True","False","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","3900","900","1","False","True","True","False","False","n/a","n/a","2","3.5","3","2","n/a","n/a","1","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"2022-12-01","MCC_148","Male",5,"Manager",10,3,"n/a","n/a","n/a",0,0,0,0,0,1,2,2,2,0,0,0,3,1,3,2,"n/a","n/a","n/a","n/a","n/a",1,1,3,1,3,3,33,28,33,800,3600,1,1,3,5000,200,4000,2,"n/a","n/a",2,2,"2","False","True","False","False","False","False","False","False","True","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4000","900","1","False","True","True","True","False","n/a","n/a","2","3.2","3","2","n/a","n/a","1","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"2022-12-02","MCC_75","Male",5,"Manager",13,3,"n/a","n/a","n/a",0,0,0,0,0,1,2,2,10,0,0,0,2,2,3,2,"n/a","n/a","n/a","n/a","n/a",2,2,3,2,2,2,23,20,22,800,475,1,2,3,2500,500,800,2,"n/a","n/a",3,2,"98","True","False","True","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","400","900","1","False","False","True","False","False","n/a","n/a","n/a","n/a","1","2","n/a","n/a","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","150","1000","1","False","False","True","False","False","n/a","n/a","n/a","n/a","3","2","n/a","n/a","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"2022-12-03","MCC_6","Male",6,"Manager",7,2,"n/a","3","23",0,0,0,0,0,1,1,4,14,0,0,0,2,1,3,2,"n/a","n/a","n/a","n/a","n/a",2,2,2,2,2,2,32,20,27,800,850,1,1,2,2150,700,800,2,"n/a","n/a",4,2,"98","False","True","False","False","False","False","False","False","False","False","True","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","800","950","1","False","True","True","False","True","n/a","n/a","3","3.7","1","2","n/a","n/a","1","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"2022-12-03","MCC_19","Male",2,"Chairman",4,3,"n/a","n/a","n/a",0,0,0,1,0,1,1,1,40,6,0,0,3,10,2,2,"n/a","n/a","n/a","n/a","n/a",2,2,3,1,2,3,40,35,40,800,4000,1,1,3,6000,2000,4000,2,"n/a","n/a",3,2,"98","False","True","False","False","False","False","False","False","False","False","True","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4000","1100","1","False","False","True","False","False","n/a","n/a","n/a","n/a","3","2","n/a","n/a","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"2022-12-03","MCC_282","Male",6,"Manager",14,2,"n/a","65","5",2,5,0,0,0,1,1,3,27,2,0,1,3,4,1,1,"2","n/a","n/a","n/a","n/a",1,1,3,1,1,1,98,89,98,920,5000,1,1,3,3000,2000,5000,2,"n/a","n/a",3,2,"2","False","True","False","False","False","False","True","False","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5000","950","1","False","True","True","False","True","n/a","n/a","2","999","1","2","n/a","n/a","1","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"2022-12-03","MCC_348","Male",4,"Manager",1.5,3,"n/a","n/a","n/a",0,2,0,0,0,1,1,1,12,0,0,1,3,2,1,1,"1","2","3","n/a","15",1,1,3,1,1,1,70,70,70,800,2300,1,2,3,3680,1000,2300,2,"n/a","n/a",3,2,"2","False","True","False","False","False","False","True","False","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","2300","900","1","False","True","True","False","True","n/a","n/a","2","7","1","2","n/a","n/a","1","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"2022-12-03","MCC_152","Male",5,"Manager",20,2,"n/a","7","0",0,1,0,0,0,1,1,1,3,1,0,1,2,0,3,2,"n/a","n/a","n/a","n/a","n/a",3,98,3,1,3,3,7,7,7,700,1500,2,2,3,6308,500,1300,2,"n/a","n/a",3,2,"2","False","True","False","False","False","True","False","False","False","False","False","True","False","False","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","1300","999","1","False","False","True","False","False","n/a","n/a","n/a","n/a","3","2","n/a","n/a","1","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"2022-12-03","MCC_218","Male",2,"Manager",1,1,"n/a","n/a","n/a",0,0,0,0,0,1,1,2,16,1,0,1,3,0,3,2,"n/a","n/a","n/a","n/a","n/a",1,1,3,1,3,3,16,9,16,900,3500,1,1,3,5100,2600,4500,2,"n/a","n/a",3,2,"2","False","True","False","False","False","True","True","True","False","False","True","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","4500","800","1","False","False","True","False","False","n/a","n/a","n/a","n/a","3","2","n/a","n/a","1","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
