"today","district","treat","catchment","farmer_ID","MCC_ID_linked","vid","q1","q2","check.consent","still_connected","farmer_type","test_know_1","test_know_2","test_know_3","q15","q16","q22","q24","q25","q26","q27","q28","q29","q30","q31","q32","q33","q34","q35","q36","q37","q38","q39","q39b.1","q39b.2","q39b.3","q39b.4","q39b.5","q39b.6","q39b.96","q39b.99","q39c","q39d","q40","q41","q42","q42b.1","q42b.2","q42b.3","q43","q43b.1","q43b.2","q43b.3","q43b.4","q43b.5","q43b.96","q43b.99","q44","q45","q46","q48","q49","q49a","ttl_cons_calves","q50","q51a","q51","q51_prev","reason_stop_wet","q50x","q51ax","q51x","q51_prevx","reason_stop_dry","q52","q53.1","q53.2","q53.3","q53.4","q53.5","q53.96","q53.88","other_q53","q54","q55","q56","other_HH","q57","q58.1","q58.2","q58.3","q58.4","q58.5","q59","q60","q61","q62","q63","q64","q65","qx1","qx2","qx3","other_MCC","qx4","qx5.1","qx5.2","qx5.3","qx5.4","qx5.5","qx6","qx7","qx8","qx9","qx10","qx11","qx12","knows_price_downstream","price_downstream","qx13","qx14","qx15","other_proc","qx16","qx17.1","qx17.2","qx17.3","qx17.4","qx17.5","qx18","qx19","qx20","qx21","qx22","qx23","qx24","qx25","qx26","qx27","other_milk_shop","qx28","qx29.1","qx29.2","qx29.3","qx29.4","qx29.5","qx30","qx31","qx32","qx33","qx34","qx35","qx36","qx37","qx38","qx39","other_milk_trader","qx40","qx41.1","qx41.2","qx41.3","qx41.4","qx41.5","qx42","qx43","qx44","qx45","qx46","qx47","qx48","qx49","qx50","qx51","other_other","qx52","qx53.1","qx53.2","qx53.3","qx53.4","qx53.5","qx54","qx55","qx56","qx57","qx58","qx59","qx60","q66","q68","q69","q70","q71","labour.q72a","labour.q72b","labour.q72c","labour.q72d","labour.q72e","labour.q72f","labour.q72g","labour.q72h","labour.q72i","labour.q72j","labour.q72k","labour.q72l","labour.q72m","labour.q72n","labour.q72o","labour.q72p","recalls_video","used_video","recalls_grass","used_grass","name_mcc","q51_name_prevx","q51_namex","q51_name_prev","q51_name"
"2024-10-29","Kazo","T",123,"F_1844_D","MCC_93",TRUE,"Yes","Yes","Yes",1,"1",1,1,1,"Female",2,"Yes",999,"n/a",999,"n/a",999,"n/a",999,"n/a",999,"n/a",999,"n/a","Yes","Yes",999,"Yes","False","True","False","False","False","False","False","False","No","No",1,1,"Yes","False","True","False","Yes","False","False","False","True","False","False","False",999,999,999,999,"n/a",999,1998,"n/a","n/a","n/a",2,"6","n/a","n/a","n/a",2,"2","Yes","False","True","False","False","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","999","999","3","n/a","98","n/a","n/a","n/a","n/a","n/a","7","5","No","1","No","2","2","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","7","999","7","999","7","999","7","999","none","n/a","2","999","7","999","7","999","Yes","98","Yes","No","MCC_165","MCC_165",NA,"MCC_212",NA
"2024-10-29","Kiruhura","T",89,"F_12221_D","MCC_612",TRUE,"Yes","Yes","Yes",1,"1",1,1,1,"Male",2,"Yes",200,"2000000",40,"1500000",23,"800000",0,"n/a",0,"n/a",0,"n/a","Yes","No",500,"No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","Yes",2,2,"No","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",200,80,150,20,"5",10,30,"150","800","2",2,"2","70","1500","2",2,"n/a","Yes","False","True","False","False","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","80","1500","1","n/a","Yes","False","True","False","False","False","1","2","No","1","No","3","2","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","4","12","none","n/a","none","n/a","none","n/a","none","n/a","none","n/a","none","n/a","none","n/a","Yes","No","No","n/a","MCC_160","MCC_160","MCC_160","MCC_160","MCC_165"
"2024-10-29","Mbarara","T",113,"F_154_T","MCC_8",FALSE,"Yes","Yes","Yes",4,"n/a",2,1,2,"Female",6,"Yes",2,"3000000",2,"999",999,"999",0,"n/a",0,"n/a",2,"600000","No","No",12,"Yes","False","False","True","False","False","False","False","False","No","No",3,2,"No","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",600,300,580,20,"10",0,20,"500","900","2",2,"3","200","1200","2",2,"n/a","Yes","False","True","False","False","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","150","900","10","n/a","Yes","False","False","False","True","False","4","6","No","3","No","3","1","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","none","n/a","none","n/a","none","n/a","none","n/a","none","n/a","none","n/a","none","n/a","none","n/a","Yes","Yes","Yes","Yes","MCC_136","MCC_136","MCC_136","MCC_160","MCC_136"
"2024-10-29","Kiruhura","T",28,"F_347_T","MCC_18",TRUE,"Yes","Yes","Yes",1,"1",2,1,2,"Male",2,"No",30,"3000000",10,"1200000",9,"700000",5,"4000000",3,"1200000",5,"400000","Yes","No",400,"No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","Yes",2,2,"No","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",100,100,40,5,"1",1,6,"32","800","2",2,"n/a","35","1000","2",2,"n/a","Yes","False","True","False","False","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","500","1000","2","n/a","Yes","False","True","False","True","False","1","6","No","2","No","3","2","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","5","11","5","2","7","11","7","3","7","2","6","2","4","3","none","n/a","No","n/a","Yes","No","MCC_18","MCC_18","MCC_18","MCC_18","MCC_18"
"2024-10-29","Mbarara","C",1,"F_11_D","MCC_1",FALSE,"Yes","Yes","Yes",1,"1",2,1,1,"Female",2,"Yes",10,"1200000",5,"800000",2,"450000",2,"1800000",0,"n/a",0,"n/a","Yes","Yes",5,"Yes","False","True","False","False","False","False","False","False","No","Yes",3,3,"No","n/a","n/a","n/a","Yes","True","False","True","False","True","False","False",5,4,5,0.5,"0.5",0,0.5,"4.5","800","2",2,"n/a","3.5","1200","2",2,"n/a","Yes","False","True","False","False","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","5","1300","1","n/a","Yes","True","True","False","False","False","1","4","Yes","3","Yes","2","2","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","2","5","2","4","2","5","5","3","7","8","5","1","2","2","none","n/a","No","n/a","No","n/a","MCC_212","MCC_212","MCC_212","MCC_212","MCC_212"
"2024-10-29","Kiruhura","T",61,"F_6920_D","MCC_346",TRUE,"Yes","Yes","Yes",2,"n/a",1,2,1,"Male",4,"Yes",20,"3000000",2,"2000000",2,"600000",2,"6000000",22,"600000",2,"150000","No","Yes",25,"Yes","False","False","False","True","False","False","False","False","No","Yes",2,1,"No","n/a","n/a","n/a","Yes","False","True","False","False","False","False","False",250,200,300,20,"5",20,40,"200","600","2",2,"n/a","200","900","2",2,"2","Yes","False","True","False","False","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","200","900","1","n/a","No","n/a","n/a","n/a","n/a","n/a","2","5","No","2","No","3","3","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","1","6","3","2","5","6","2","2","3","1","none","n/a","7","24","none","n/a","No","n/a","Yes","No","MCC_364","MCC_160","MCC_349","MCC_364","MCC_364"
"2024-10-29","Kazo","C",124,"F_1873_D","MCC_94",TRUE,"Yes","Yes","Yes",1,"2",2,1,1,"Male",3,"Yes",80,"1500000",40,"1200000",25,"550000",0,"n/a",0,"n/a",0,"n/a","Yes","No",160,"No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","No",2,2,"No","n/a","n/a","n/a","Yes","False","False","True","True","False","False","False",120,40,125,15,"5",0,15,"110","900","5",2,"3","30","1300","5",2,"3","Yes","False","True","False","False","True","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","10","900","7","n/a","Yes","True","True","False","False","False","5","6","No","2","Yes","3","2","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","20","1000","1","n/a","Yes","True","True","False","False","False","2","6","No","4","No","3","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","7","8","7","3.5","1","2","5","1","3","1","1","1","none","n/a","none","n/a","No","n/a","No","n/a","MCC_102","MCC_102",NA,"MCC_102",NA
"2024-10-28","Kazo","T",46,"F_508_D","MCC_26",TRUE,"Yes","Yes","Yes",1,"1",1,1,1,"Male",1,"Yes",2,"3000000",2,"3000000",2,"600000",2,"6000000",2,"2000000",2,"1500000","Yes","Yes",25,"Yes","True","True","True","True","True","True","True","True","Yes","Yes",1,1,"Yes","True","True","True","Yes","True","True","True","True","True","True","True",300,650,250,20,"10",10,30,"200","600","2",2,"6","200","1500","5",2,"5","Yes","True","True","True","True","True","True","False","School ","200","600","96","Like them","Yes","True","True","True","True","True","1","1","Yes","1","Yes","1","1","200","800","1","n/a","Yes","True","True","True","True","True","1","1","Yes","1","Yes","1","1","Yes","1200","30","600","3","n/a","Yes","True","True","True","True","True","1","1","Yes","1","Yes","1","1","5","900","2","n/a","Yes","True","True","True","True","True","1","1","Yes","1","Yes","1","1","60","900","6","n/a","Yes","True","True","True","True","True","1","1","Yes","1","Yes","2","1","20","900","1","n/a","Yes","True","True","True","True","True","1","1","Yes","1","Yes","1","1","Yes","60","90000","1","1","1","12","2","2","2","1","4","0.5","3","21","4","2","2","2","6","25","Yes","Yes","Yes","Yes","MCC_356","MCC_160",NA,"MCC_628","MCC_99"
"2024-10-29","Kiruhura","C",7,"F_238_D","MCC_12",TRUE,"Yes","Yes","Yes",2,"n/a",2,1,2,"Male",4,"Yes",100,"5000000",20,"1200000",11,"1200000",13,"3500000",5,"1300000",8,"500000","Yes","Yes",800,"No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes",2,2,"No","n/a","n/a","n/a","Yes","False","False","False","True","False","False","False",700,90,55,15,"5",1,16,"55","1000","2",2,"n/a","56","800","2",2,"n/a","Yes","False","True","False","False","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","500","1100","3","n/a","Yes","False","True","False","False","False","4","5","No","1","No","2","2","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","4","11","1","3","1","11","5","1","7","2","7","1","1","1","1","5","No","n/a","Yes","No","MCC_12","MCC_12","MCC_12","MCC_12","MCC_12"
"2024-10-29","Kazo","C",94,"F_11224_D","MCC_562",FALSE,"Yes","Yes","Yes",2,"n/a",1,1,1,"Male",2,"No",999,"n/a",999,"n/a",999,"n/a",999,"n/a",999,"n/a",999,"n/a","No","No",999,"No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","No",2,1,"No","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a",999,999,999,999,"n/a",999,1998,"n/a","n/a","n/a",2,"2","n/a","n/a","n/a",2,"2","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","1","3","1","1","1","0.5","3","0.5","3","3","1","999","none","n/a","none","n/a","Yes","No","Yes","No",NA,"MCC_348",NA,"MCC_348",NA
"2024-10-29","Ntungamo","T",86,"F_1017_T","MCC_51",TRUE,"Yes","Yes","Yes",2,"n/a",1,1,1,"Female",1,"Yes",10,"3000000",5,"1200000",12,"500000",3,"4000000",3,"1300000",6,"700000","Yes","Yes",800,"No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","Yes",1,2,"Yes","True","False","False","Yes","False","False","False","False","True","False","False",50,50,50,5,"2",1,6,"50","1000","5",2,"4","50","800","2",3,"n/a","Yes","False","False","False","False","True","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","45","1000","2","n/a","Yes","False","True","False","False","False","2","5","No","2","No","2","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","2","20000","2","2","1","10","1","2","1","1","5","2","7","2","5","1","5","2","6","3","Yes","No","Yes","Yes",NA,NA,"MCC_165","MCC_618",NA
"2024-10-29","Kazo","T",123,"F_1846_D","MCC_93",FALSE,"Yes","Yes","Yes",2,"n/a",1,1,1,"Male",3,"Yes",3,"2000000",2,"500000",3,"600000",7,"1500000",3,"1200000",3,"1000000","Yes","Yes",50,"No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","Yes",2,2,"Yes","False","True","False","Yes","False","True","False","False","False","False","False",20,15,28,10,"2",20,30,"10","1000","2",2,"3","8","1200","2",3,"n/a","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","5","25000","1","2","1","8","7","6","1","6","2","1","1","2","3","2","3","2","2","3","Yes","Yes","Yes","Yes",NA,NA,"MCC_136","MCC_136","MCC_488"
"2024-10-29","Kiruhura","C",118,"F_1690_D","MCC_85",FALSE,"Yes","Yes","Yes",1,"2",2,1,1,"Male",5,"No",62,"1700000",28,"1250000",25,"500000",30,"3000000",16,"1850000",12,"680000","Yes","No",200,"No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","Yes",2,1,"No","n/a","n/a","n/a","Yes","True","False","False","True","False","False","False",200,80,205,15,"5",0,15,"190","850","2",5,"n/a","70","1300","2",5,"n/a","Yes","False","True","False","False","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","190","850","9","n/a","Yes","True","True","False","False","False","5","6","Yes","4","Yes","3","1","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Yes","5","15000","1","3","7","6","7","3","1","2","5","2.5","3","1","1","0.5","none","n/a","none","n/a","No","n/a","No","n/a","MCC_85",NA,"MCC_85",NA,"MCC_85"
"2024-10-29","Ntungamo","T",68,"F_720_T","MCC_36",TRUE,"Yes","Yes","Yes",2,"n/a",1,2,2,"Male",4,"Yes",17,"1650000",6,"1050000",5,"500000",8,"2700000",3,"1900000",2,"750000","No","No",41,"No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","Yes",1,2,"No","n/a","n/a","n/a","Yes","False","False","False","True","False","False","False",40,15,42,6,"0",0,6,"36","1000","5",2,"3","12","1350","2",2,"n/a","Yes","False","True","False","False","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","30","950","7","n/a","Yes","False","True","True","False","True","1","4","No","1","Yes","2","2","Yes","1100","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","7","5","7","2","1","1.25","1","1.25","none","n/a","1","0.5","none","n/a","none","n/a","Yes","Yes","No","n/a","MCC_36","MCC_36","MCC_36","MCC_36",NA
"2024-10-29","Kazo","T",66,"F_8435_D","MCC_422",FALSE,"Yes","Yes","Yes",1,"1",1,2,1,"Female",4,"Yes",20,"1650000",15,"1100000",13,"650000",21,"2640000",17,"1800000",15,"760000","Yes","Yes",89,"Yes","True","True","False","False","False","False","False","False","Yes","Yes",2,2,"Yes","False","True","False","Yes","True","True","True","True","False","False","False",78,30,80,12,"4",0,12,"66","900","2",2,"n/a","27","1200","2",2,"n/a","Yes","False","True","False","False","True","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","50","900","6","n/a","Yes","False","True","True","True","False","1","6","No","4","Yes","3","2","Yes","1050","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","16","950","3","n/a","Yes","True","True","False","False","False","2","6","No","2","No","2","2","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","1","5","7","2","7","3","5","1.5","none","n/a","1","1.5","7","2","7","2.5","Yes","Yes","Yes","Yes","MCC_422","MCC_422","MCC_422","MCC_422","MCC_422"
"2024-10-29","Kiruhura","C",51,"F_5645_T","MCC_283",FALSE,"Yes","Yes","Yes",1,"1",2,1,2,"Male",1,"Yes",70,"4000000",11,"1300000",15,"700000",15,"4000000",11,"1200000",11,"600000","Yes","No",500,"Yes","False","True","False","False","False","False","False","False","No","Yes",2,2,"Yes","True","False","False","Yes","False","False","False","True","False","False","False",200,150,100,5,"2",1,6,"55","1200","2",2,"n/a","51","1200","2",2,"n/a","Yes","False","True","False","False","False","False","False","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","55","1200","2","n/a","Yes","False","True","False","False","False","1","6","Yes","2","No","3","2","No","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","No","n/a","n/a","n/a","n/a","4","10","7","2","5","2","6","1","6","11","6","3","4","2","6","10","Yes","Yes","Yes","Yes","MCC_283","MCC_283","MCC_283","MCC_283","MCC_283"
