"farmer_ID","trader_ID","MCC_ID","today","district","farmer.tot_prod","farmer.tot_sold","farmer.tot_sold_trader","farmer.trader_link","farmer.rejected_week","farmer.rejected_month","farmer.bett_prc","farmer.used_bran","farmer.used_residu","farmer.used_lick","farmer.used_cgrazing","treat","q_sold_1","q_sold_2","q_sold_3","q_sold_4","q_sold_5","q_sold_6","checked_1","checked_2","checked_3","checked_4","checked_5","checked_6","checked_how_1","checked_how_2","checked_how_3","checked_how_4","checked_how_5","checked_how_6","p_sold_1","p_sold_2","p_sold_3","p_sold_4","p_sold_5","p_sold_6"
"F_294","T_001","MCC_016","2025-12-05","Kazo",75,55,55,4,0,0,2,1,2,1,1,0,55,55,55,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,950,950,950,NA,NA,NA
"F_040","T_001","MCC_016","2025-12-05","Kazo",122,111,111,5,0,0,2,2,2,1,1,0,113,111,112,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,1000,1000,NA,NA,NA
"F_159","T_001","MCC_016","2025-12-05","Kazo",450,400,200,4,0,0,2,2,2,1,1,0,200,200,200,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_360","T_001","MCC_016","2025-12-05","Kazo",85,70,40,4,0,0,2,2,2,1,1,0,38,40,33,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,950,950,950,NA,NA,NA
"F_151","T_002","MCC_003","2025-12-05","Kazo",36,29,29,6,0,0,2,2,2,2,2,0,29,19,29,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1050,1050,1050,NA,NA,NA
"F_236","T_002","MCC_003","2025-12-05","Kazo",50,47,47,5,0,0,2,2,2,2,2,0,44,47,43,NA,NA,NA,1,1,2,NA,NA,NA,"Lactometer","Lactometer",NA,NA,NA,NA,1000,1000,1000,NA,NA,NA
"F_247","T_002","MCC_003","2025-12-05","Kazo",70,50,50,6,0,0,2,2,2,2,2,0,50,50,50,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1050,1050,1050,NA,NA,NA
"F_144","T_002","MCC_003","2025-12-05","Kazo",46,39,39,6,0,0,2,2,2,2,2,0,39,31,39,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,1050,1050,1050,NA,NA,NA
"F_324","T_002","MCC_003","2025-12-05","Kazo",70,52,52,6,0,0,2,2,2,2,2,0,51,55,52,NA,NA,NA,2,1,1,NA,NA,NA,NA,"Lactometer","Lactometer",NA,NA,NA,1000,1000,1000,NA,NA,NA
"F_207","T_003","MCC_014","2025-12-04","Kiruhura",30,20,20,4,0,0,2,2,2,2,1,1,25,20,20,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_351","T_003","MCC_014","2025-12-04","Kiruhura",48,43,43,5,0,0,1,2,2,2,2,1,43,42,42,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,800,800,800,NA,NA,NA
"F_267","T_003","MCC_014","2025-12-04","Kiruhura",180,100,100,4,0,0,2,2,2,2,2,1,100,100,100,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_361","T_004","MCC_019","2025-12-03","Kiruhura",30,20,20,3,0,0,2,1,1,2,1,1,20,20,20,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_110","T_004","MCC_019","2025-12-03","Kiruhura",60,60,60,4,0,0,2,2,2,1,2,1,55,60,58,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_384","T_004","MCC_019","2025-12-03","Kiruhura",30,20,20,5,0,0,2,2,2,1,2,1,20,20,20,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_326","T_004","MCC_019","2025-12-03","Kiruhura",62,42,42,5,0,0,2,2,2,1,2,1,51,42,40,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_072","T_004","MCC_019","2025-12-03","Kiruhura",40,35,35,4,0,0,2,1,1,1,1,1,30,35,35,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,950,900,900,NA,NA,NA
"F_221","T_005","MCC_007","2025-12-04","Kiruhura",150,130,130,5,0,0,2,1,2,1,1,0,130,140,140,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,1000,1000,NA,NA,NA
"F_208","T_005","MCC_007","2025-12-04","Kiruhura",80,59,59,5,0,0,2,2,2,1,1,0,59,48,55,NA,NA,NA,1,2,2,NA,NA,NA,"Lactometer",NA,NA,NA,NA,NA,950,950,950,NA,NA,NA
"F_058","T_005","MCC_007","2025-12-03","Kiruhura",25,20,20,4,0,0,2,2,2,1,2,0,20,18,18,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_410","T_006","MCC_019","2025-12-03","Kiruhura",23,10,10,4,0,0,2,2,2,1,2,1,9,10,8,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_024","T_006","MCC_019","2025-12-03","Kiruhura",65,50,50,4,0,0,2,2,2,1,2,1,50,50,50,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,1000,1000,1000,NA,NA,NA
"F_147","T_006","MCC_019","2025-12-03","Kiruhura",350,315,15,5,0,0,2,2,2,1,1,1,15,15,15,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,850,850,850,NA,NA,NA
"F_346","T_006","MCC_019","2025-12-03","Kiruhura",70,54,54,5,0,0,2,2,2,1,2,1,52,54,54,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_045","T_006","MCC_019","2025-12-03","Kiruhura",10,6,6,4,0,0,2,2,2,1,1,1,7,6,7,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_269","T_007","MCC_005","2025-12-05","Kazo",20,15,15,6,0,0,2,2,2,1,1,1,15,15,15,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,850,850,850,NA,NA,NA
"F_086","T_007","MCC_005","2025-12-05","Kazo",30,25,25,5,0,0,2,2,2,2,2,1,25,25,24,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,800,800,800,NA,NA,NA
"F_313","T_007","MCC_005","2025-12-05","Kazo",15,9,9,4,0,0,2,2,2,1,2,1,8,9,9,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,800,800,850,NA,NA,NA
"F_031","T_007","MCC_005","2025-12-05","Kazo",58,48,48,4,0,0,2,2,2,1,1,1,48,46,48,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,875,875,875,NA,NA,NA
"F_131","T_008","MCC_008","2025-12-03","Kiruhura",20,20,20,4,0,0,2,2,2,2,1,0,20,28,20,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer Alcohol Lactoscan","Lactometer Alcohol Lactoscan","Lactometer Alcohol",NA,NA,NA,900,900,900,NA,NA,NA
"F_196","T_008","MCC_008","2025-12-03","Kiruhura",150,140,140,5,0,0,2,2,2,1,1,0,80,140,100,NA,NA,NA,1,2,1,NA,NA,NA,"Lactometer",NA,"Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_076","T_008","MCC_008","2025-12-04","Kiruhura",28,20,10,4,0,0,2,2,2,2,2,0,10,15,20,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_377","T_008","MCC_008","2025-12-03","Kiruhura",43,35,35,5,0,0,2,2,2,1,1,0,30,35,40,NA,NA,NA,1,1,2,NA,NA,NA,"Lactometer","Lactometer",NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_188","T_009","MCC_013","2025-12-05","Kazo",6,4,4,4,0,0,2,2,2,2,2,0,6,6,6,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,800,800,800,NA,NA,NA
"F_392","T_009","MCC_013","2025-12-05","Kazo",24,22,22,6,0,0,2,2,1,2,2,0,22,22,22,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_227","T_009","MCC_013","2025-12-05","Kazo",18,10,10,4,0,0,2,2,2,2,1,0,18,18,16,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,850,850,850,NA,NA,NA
"F_259","T_009","MCC_013","2025-12-05","Kazo",18,16,16,4,0,0,2,2,2,2,2,0,14,17,15,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,850,850,850,NA,NA,NA
"F_285","T_009","MCC_013","2025-12-05","Kazo",30,25,25,5,0,0,2,2,2,2,2,0,25,27,24,NA,NA,NA,1,2,1,NA,NA,NA,"Lactometer",NA,"Lactometer",NA,NA,NA,1000,1000,1000,NA,NA,NA
"F_372","T_010","MCC_001","2025-12-05","Kazo",52,37,20,5,0,0,2,2,2,1,1,0,20,18,22,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_408","T_010","MCC_001","2025-12-05","Kazo",6,4,4,4,0,0,2,2,1,1,2,0,6,6,6,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_116","T_010","MCC_001","2025-12-05","Kazo",50,40,40,6,0,0,2,2,2,1,2,0,40,40,40,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_335","T_010","MCC_001","2025-12-05","Kazo",9,8,8,4,0,0,2,2,2,1,2,0,8,9,8,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_007","T_010","MCC_001","2025-12-05","Kazo",40,36,36,5,0,0,2,2,2,1,2,0,34,36,36,NA,NA,NA,1,1,2,NA,NA,NA,"Lactometer","Lactometer",NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_049","T_011","MCC_014","2025-12-08","Kiruhura",50,30,30,5,0,0,2,2,2,2,2,0,30,32,25,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_082","T_011","MCC_014","2025-12-05","Kiruhura",22,15,15,6,0,0,2,2,2,1,2,0,11,10,10,NA,NA,NA,1,1,2,NA,NA,NA,"Lactometer","Lactometer",NA,NA,NA,NA,850,900,900,NA,NA,NA
"F_064","T_011","MCC_014","2025-12-05","Kiruhura",120,100,90,6,0,0,2,2,2,1,2,0,80,900,88,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_002","T_011","MCC_014","2025-12-05","Kiruhura",70,40,20,6,0,0,2,2,2,1,2,0,20,20,22,NA,NA,NA,1,1,2,NA,NA,NA,"Lactometer","Lactometer",NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_157","T_012","MCC_017","2025-12-05","Kazo",6,4,4,5,0,0,2,2,2,2,1,0,10,10,10,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,850,850,850,NA,NA,NA
"F_128","T_012","MCC_017","2025-12-05","Kazo",10,10,10,3,0,0,2,2,2,2,2,0,10,10,10,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,800,800,800,NA,NA,NA
"F_057","T_012","MCC_017","2025-12-05","Kazo",35,28,15,6,0,0,1,2,2,2,1,0,18,15,18,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,800,800,800,NA,NA,NA
"F_074","T_012","MCC_017","2025-12-05","Kazo",21,17,17,6,0,0,2,2,1,1,2,0,17,17,17,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,800,800,800,NA,NA,NA
"F_328","T_013","MCC_006","2025-12-03","Kiruhura",52,40,40,5,0,0,2,2,2,1,1,1,40,45,45,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,1000,1000,1000,NA,NA,NA
"F_148","T_013","MCC_006","2025-12-03","Kiruhura",35,30,30,5,0,0,2,2,2,1,1,1,31,30,30,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_348","T_013","MCC_006","2025-12-03","Kiruhura",45,35,35,6,0,0,2,2,1,1,1,1,33,37,35,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_345","T_014","MCC_014","2025-12-04","Kiruhura",80,70,70,6,0,0,2,2,2,2,2,0,68,60,75,NA,NA,NA,2,2,1,NA,NA,NA,NA,NA,"Lactometer",NA,NA,NA,900,900,1000,NA,NA,NA
"F_067","T_014","MCC_014","2025-12-04","Kiruhura",20,15,15,5,0,0,2,2,2,2,2,0,12,12,15,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,850,850,850,NA,NA,NA
"F_215","T_014","MCC_014","2025-12-04","Kiruhura",70,50,50,1,0,0,2,2,2,2,2,0,50,40,50,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_340","T_014","MCC_014","2025-12-05","Kiruhura",70,20,20,3,0,0,2,2,2,2,2,0,20,25,25,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,950,950,950,NA,NA,NA
"F_309","T_014","MCC_014","2025-12-04","Kiruhura",8,4,4,4,0,0,2,2,2,2,2,0,8,8,8,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_048","T_014","MCC_014","2025-12-04","Kiruhura",30,25,25,1,0,0,2,2,2,1,1,0,25,23,25,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,1000,950,900,NA,NA,NA
"F_300","T_015","MCC_009","2025-12-04","Kiruhura",100,90,90,6,0,0,2,2,2,2,2,0,90,90,85,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_018","T_015","MCC_009","2025-12-04","Kiruhura",150,122,122,6,0,0,2,1,2,1,2,0,122,116,118,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_121","T_015","MCC_009","2025-12-04","Kiruhura",100,80,80,6,0,1,2,2,2,2,1,0,90,85,80,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_379","T_015","MCC_009","2025-12-04","Kiruhura",250,200,200,6,0,0,1,1,2,1,2,0,200,256,271,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_327","T_016","MCC_005","2025-12-05","Kazo",20,10,10,6,0,0,2,2,2,2,2,1,10,10,10,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,800,800,800,NA,NA,NA
"F_079","T_016","MCC_005","2025-12-05","Kazo",20,15,15,6,0,0,2,2,2,1,1,1,15,18,15,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,800,800,800,NA,NA,NA
"F_223","T_016","MCC_005","2025-12-05","Kazo",20,13,13,6,0,0,2,2,2,2,2,1,13,15,13,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,800,800,800,NA,NA,NA
"F_415","T_016","MCC_005","2025-12-05","Kazo",35,30,30,6,0,0,2,2,2,2,1,1,30,35,30,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,800,800,800,NA,NA,NA
"F_323","T_017","MCC_008","2025-12-04","Kiruhura",44,34,24,4,0,0,2,2,2,2,1,0,22,24,23,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_336","T_017","MCC_008","2025-12-04","Kiruhura",100,76,76,4,0,0,2,2,2,2,2,0,80,70,76,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_214","T_018","MCC_015","2025-12-03","Kiruhura",80,60,60,5,0,0,2,2,2,1,1,1,60,60,55,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,800,800,800,NA,NA,NA
"F_417","T_018","MCC_015","2025-12-03","Kiruhura",150,120,120,4,0,0,2,2,2,1,1,1,100,120,100,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_133","T_018","MCC_015","2025-12-03","Kiruhura",28,25,25,5,0,0,2,2,2,1,1,1,25,40,30,NA,NA,NA,2,1,1,NA,NA,NA,NA,"Lactometer","Lactometer",NA,NA,NA,950,950,900,NA,NA,NA
"F_033","T_018","MCC_015","2025-12-03","Kiruhura",160,130,130,5,0,0,2,2,1,1,2,1,130,130,130,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_001","T_018","MCC_015","2025-12-03","Kiruhura",130,125,125,4,0,0,2,2,2,2,2,1,120,120,130,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1008,1000,1000,NA,NA,NA
"F_318","T_019","MCC_014","2025-12-04","Kiruhura",30,25,25,6,0,0,2,2,2,1,2,0,22,21,22,NA,NA,NA,1,2,2,NA,NA,NA,"Lactometer",NA,NA,NA,NA,NA,1000,1000,1000,NA,NA,NA
"F_216","T_020","MCC_007","2025-12-03","Kiruhura",470,450,450,5,0,0,2,1,2,2,1,1,450,430,450,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1100,1100,1100,NA,NA,NA
"F_016","T_020","MCC_007","2025-12-03","Kiruhura",53,45,45,5,0,0,2,2,2,1,1,1,40,42,45,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,1000,1000,NA,NA,NA
"F_150","T_020","MCC_007","2025-12-03","Kiruhura",150,120,120,5,0,0,2,2,2,2,2,1,100,100,120,NA,NA,NA,2,1,2,NA,NA,NA,NA,"Lactometer",NA,NA,NA,NA,1000,1000,1000,NA,NA,NA
"F_182","T_020","MCC_007","2025-12-03","Kiruhura",200,160,160,5,0,0,2,1,2,2,2,1,160,170,170,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,1000,1000,NA,NA,NA
"F_160","T_021","MCC_015","2025-12-03","Kiruhura",165,153,153,5,0,0,2,2,2,1,1,0,153,145,118,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_344","T_021","MCC_015","2025-12-03","Kiruhura",80,50,50,6,0,0,2,2,1,1,2,0,50,50,50,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,950,950,950,NA,NA,NA
"F_053","T_021","MCC_015","2025-12-03","Kiruhura",185,150,150,5,0,0,2,2,2,1,2,0,120,140,150,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_197","T_022","MCC_005","2025-12-05","Kazo",90,85,85,5,0,0,2,2,2,2,1,0,70,80,60,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,875,875,875,NA,NA,NA
"F_166","T_022","MCC_005","2025-12-05","Kazo",55,52,52,6,0,0,2,1,2,2,1,0,53,50,51,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_039","T_022","MCC_005","2025-12-05","Kazo",35,30,30,5,0,0,2,2,1,1,1,0,30,30,30,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,850,850,850,NA,NA,NA
"F_187","T_022","MCC_005","2025-12-05","Kazo",118,110,100,6,0,0,2,2,2,2,2,0,110,115,114,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_209","T_022","MCC_005","2025-12-05","Kazo",35,30,30,6,0,0,2,2,2,2,2,0,33,30,32,NA,NA,NA,1,1,2,NA,NA,NA,"Lactometer","Lactometer",NA,NA,NA,NA,850,850,850,NA,NA,NA
"F_278","T_023","MCC_005","2025-12-05","Kazo",20,17,17,4,0,0,2,2,2,2,2,1,15,16,17,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,800,800,800,NA,NA,NA
"F_262","T_023","MCC_005","2025-12-05","Kazo",12,10,10,4,0,0,2,2,2,2,2,1,10,10,10,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,850,850,850,NA,NA,NA
"F_387","T_023","MCC_005","2025-12-06","Kazo",20,15,8,5,0,0,2,2,2,2,2,1,8,7,10,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,800,800,800,NA,NA,NA
"F_212","T_023","MCC_005","2025-12-05","Kazo",8,5,5,6,0,0,2,2,1,2,1,1,6,6,6,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,850,850,850,NA,NA,NA
"F_103","T_023","MCC_005","2025-12-05","Kazo",25,20,20,4,0,0,2,2,2,2,2,1,20,18,17,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,800,800,800,NA,NA,NA
"F_314","T_024","MCC_005","2025-12-05","Kazo",60,52,52,6,0,0,2,2,2,2,1,0,45,45,48,NA,NA,NA,1,1,2,NA,NA,NA,"Lactometer","Lactometer",NA,NA,NA,NA,850,850,850,NA,NA,NA
"F_264","T_024","MCC_005","2025-12-05","Kazo",150,139,139,4,0,0,2,1,2,2,1,0,139,145,149,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,800,800,800,NA,NA,NA
"F_087","T_024","MCC_005","2025-12-05","Kazo",51,42,42,4,0,0,2,2,2,1,1,0,42,55,45,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_100","T_024","MCC_005","2025-12-05","Kazo",130,115,115,4,0,0,2,2,2,1,1,0,115,115,113,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,900,900,900,NA,NA,NA
"F_387","T_024","MCC_005","2025-12-05","Kazo",13,10,10,5,0,0,2,2,2,2,1,0,NA,NA,NA,10,10,10,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,850,850,850
"F_119","T_024","MCC_005","2025-12-05","Kazo",36,30,30,6,0,0,2,2,2,2,1,0,27,28,30,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,850,850,850,NA,NA,NA
"F_122","T_025","MCC_014","2025-12-05","Kiruhura",20,18,18,6,0,0,2,2,2,2,2,0,17,15,20,NA,NA,NA,2,2,1,NA,NA,NA,NA,NA,"Lactometer",NA,NA,NA,950,900,1000,NA,NA,NA
"F_102","T_025","MCC_014","2025-12-04","Kiruhura",10,10,10,6,0,0,2,2,2,2,2,0,9,8,6,NA,NA,NA,1,2,2,NA,NA,NA,"Lactometer",NA,NA,NA,NA,NA,900,900,900,NA,NA,NA
"F_295","T_026","MCC_002","2025-12-04","Kiruhura",60,55,5,5,0,0,2,2,2,1,2,0,6,6,6,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1100,1100,1100,NA,NA,NA
"F_231","T_026","MCC_002","2025-12-04","Kiruhura",25,18,18,5,0,0,2,2,2,1,2,0,16,18,16,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000,1000,1000,NA,NA,NA
"F_402","T_026","MCC_002","2025-12-04","Kiruhura",110,100,90,4,0,0,2,2,2,1,2,0,80,90,85,NA,NA,NA,1,1,1,NA,NA,NA,"Lactometer","Lactometer","Lactometer",NA,NA,NA,800,800,800,NA,NA,NA
